******************************* Segment: Default *******************************
[Basic]
0801: 0b 08     -         
0803: 0a 00     -         
0805: 9e        -         
0806: 32 30 36 32                                      -         
080a: 00        -         
080b: 00 00     - upstartEnd:

[Basic End]
080e: 20 80 21  - Main:   jsr InitSound
0811: 20 e2 23  -         jsr InitRandom
0814: 20 00 20  -         jsr ClearTimers
0817: 20 c3 08  -         jsr SetupTimers
081a: 20 27 09  -         jsr SetupScreen
081d: 20 5e 08  -         jsr SetupSprites
0820: 20 2b 08  -         jsr SetupInterrupt
0823: a9 00     -         lda value
0825: 8d 26 10  -         sta address
0828: 4c 92 09  -         jmp GameLoop
082b: 78        - SetupInterrupt:sei
082c: a9 7f     -         lda #LOWER7
082e: 8d 0d dc  -         sta vic.CIAICR
0831: 8d 0d dd  -         sta vic.CI2ICR
0834: ad 0d dc  -         lda vic.CIAICR
0837: ad 0d dd  -         lda vic.CI2ICR
083a: a9 01     -         lda #$01
083c: 8d 19 d0  -         sta vic.VICIRQ
083f: 8d 1a d0  -         sta vic.IRQMSK
0842: a9 00     -         lda value
0844: 8d 12 d0  -         sta address
0847: a9 1b     -         lda value
0849: 8d 11 d0  -         sta address
084c: a9 35     -         lda value
084e: 85 01     -         sta address
0850: 48        -         pha
0851: a9 02     -         lda #<word
0853: 8d fe ff  -         sta address
0856: a9 09     -         lda #>word
0858: 8d ff ff  -         sta address + $01
085b: 68        -         pla
085c: 58        -         cli
085d: 60        -         rts
085e: a9 00     - SetupSprites:lda value
0860: 8d 26 d0  -         sta address
0863: a9 0b     -         lda value
0865: 8d 27 d0  -         sta address
0868: a9 0b     -         lda value
086a: 8d 28 d0  -         sta address
086d: a9 0b     -         lda value
086f: 8d 29 d0  -         sta address
0872: a9 0b     -         lda value
0874: 8d 2a d0  -         sta address
0877: a9 3b     -         lda value
0879: 8d f8 07  -         sta address
087c: a9 3c     -         lda value
087e: 8d f9 07  -         sta address
0881: a9 3d     -         lda value
0883: 8d fa 07  -         sta address
0886: a9 3e     -         lda value
0888: 8d fb 07  -         sta address
088b: a9 0f     -         lda value
088d: 8d 15 d0  -         sta address
0890: a9 0f     -         lda value
0892: 8d 1c d0  -         sta address
0895: a9 34     -         lda value
0897: 8d 00 d0  -         sta address
089a: a9 87     -         lda value
