******************************* Segment: Default *******************************
[Basic]
0801: 0b 08     -         
0803: 0a 00     -         
0805: 9e        -         
0806: 32 30 36 32                                      -         
080a: 00        -         
080b: 00 00     - upstartEnd:

[Basic End]
080e: 20 80 21  - Main:   jsr InitSound
0811: 20 f4 23  -         jsr InitRandom
0814: 20 00 20  -         jsr ClearTimers
0817: 20 c3 08  -         jsr SetupTimers
081a: 20 2e 09  -         jsr SetupScreen
081d: 20 5e 08  -         jsr SetupSprites
0820: 20 2b 08  -         jsr SetupInterrupt
0823: a9 00     -         lda value
0825: 8d a6 10  -         sta address
0828: 4c 99 09  -         jmp GameLoop
082b: 78        - SetupInterrupt:sei
082c: a9 7f     -         lda #LOWER7
082e: 8d 0d dc  -         sta vic.CIAICR
0831: 8d 0d dd  -         sta vic.CI2ICR
0834: ad 0d dc  -         lda vic.CIAICR
0837: ad 0d dd  -         lda vic.CI2ICR
083a: a9 01     -         lda #$01
083c: 8d 19 d0  -         sta vic.VICIRQ
083f: 8d 1a d0  -         sta vic.IRQMSK
0842: a9 00     -         lda value
0844: 8d 12 d0  -         sta address
0847: a9 1b     -         lda value
0849: 8d 11 d0  -         sta address
084c: a9 35     -         lda value
084e: 85 01     -         sta address
0850: 48        -         pha
0851: a9 02     -         lda #<word
0853: 8d fe ff  -         sta address
0856: a9 09     -         lda #>word
0858: 8d ff ff  -         sta address + $01
085b: 68        -         pla
085c: 58        -         cli
085d: 60        -         rts
085e: a9 00     - SetupSprites:lda value
0860: 8d 26 d0  -         sta address
0863: a9 0b     -         lda value
0865: 8d 27 d0  -         sta address
0868: a9 0b     -         lda value
086a: 8d 28 d0  -         sta address
086d: a9 0b     -         lda value
086f: 8d 29 d0  -         sta address
0872: a9 0b     -         lda value
0874: 8d 2a d0  -         sta address
0877: a9 3d     -         lda value
0879: 8d f8 07  -         sta address
087c: a9 3e     -         lda value
087e: 8d f9 07  -         sta address
0881: a9 3f     -         lda value
0883: 8d fa 07  -         sta address
0886: a9 40     -         lda value
0888: 8d fb 07  -         sta address
088b: a9 00     -         lda value
088d: 8d 15 d0  -         sta address
0890: a9 0f     -         lda value
0892: 8d 1c d0  -         sta address
0895: a9 34     -         lda value
0897: 8d 00 d0  -         sta address
089a: a9 87     -         lda value
089c: 8d 01 d0  -         sta address
089f: a9 84     -         lda value
08a1: 8d 02 d0  -         sta address
08a4: a9 87     -         lda value
08a6: 8d 03 d0  -         sta address
08a9: a9 d4     -         lda value
08ab: 8d 04 d0  -         sta address
08ae: a9 87     -         lda value
08b0: 8d 05 d0  -         sta address
08b3: a9 08     -         lda value
08b5: 8d 10 d0  -         sta address
08b8: a9 23     -         lda value
08ba: 8d 06 d0  -         sta address
08bd: a9 87     -         lda value
08bf: 8d 07 d0  -         sta address
08c2: 60        -         rts
08c3: a9 0a     - SetupTimers:lda value
08c5: 85 fb     -         sta address
08c7: a9 00     -         lda value
08c9: 85 fc     -         sta address
08cb: a9 f5     -         lda value
08cd: 85 fd     -         sta address
08cf: a9 0a     -         lda value
08d1: 85 fe     -         sta address
08d3: a9 01     -         lda value
08d5: 85 02     -         sta address
08d7: a9 02     -         lda value
08d9: 85 03     -         sta address
08db: a9 80     -         lda value
08dd: 85 04     -         sta address
08df: 20 18 20  -         jsr CreateTimer
08e2: a9 05     -         lda value
08e4: 85 fb     -         sta address
08e6: a9 00     -         lda value
08e8: 85 fc     -         sta address
08ea: a9 16     -         lda value
08ec: 85 fd     -         sta address
08ee: a9 0b     -         lda value
08f0: 85 fe     -         sta address
08f2: a9 01     -         lda value
08f4: 85 02     -         sta address
08f6: a9 03     -         lda value
08f8: 85 03     -         sta address
08fa: a9 80     -         lda value
08fc: 85 04     -         sta address
08fe: 20 18 20  -         jsr CreateTimer
0901: 60        -         rts
0902: 08        - Irq:    php
0903: 48        -         pha
0904: 8a        -         txa
0905: 48        -         pha
0906: 98        -         tya
0907: 48        -         pha
0908: 20 47 20  -         jsr UpdateTimers
090b: ad a6 10  -         lda GameMode
090e: c9 00     -         cmp #GAME_MODE_ATTRACT
0910: d0 08     -         bne !+
0912: 20 e4 21  -         jsr Keyboard
0915: b0 03     -         bcs !+
0917: 8d a9 10  -         sta LastKeyboardKey
091a: ee a7 10  -         inc Clock
091d: d0 03     -         bne !+
091f: ee a8 10  -         inc Clock + $01
0922: a9 ff     -         lda #$ff
0924: 8d 19 d0  -         sta vic.VICIRQ
0927: 68        -         pla
0928: a8        -         tay
0929: 68        -         pla
092a: aa        -         tax
092b: 68        -         pla
092c: 28        -         plp
092d: 40        -         rti
092e: a9 00     - SetupScreen:lda #vic.BLACK
0930: 8d 20 d0  -         sta vic.EXTCOL
0933: 8d 21 d0  -         sta vic.BGCOL0
0936: a9 20     -         lda #clearByte
0938: a2 00     -         ldx #0
093a: 9d 00 04  -         sta screen, x
093d: 9d 00 05  -         sta screen + $100, x
0940: 9d 00 06  -         sta screen + $200, x
0943: 9d 00 07  -         sta screen + $300, x
0946: e8        -         inx
0947: d0 f1     -         bne !-
0949: a9 01     -         lda #clearByte
094b: a2 00     -         ldx #0
094d: 9d 00 d8  -         sta $d800, x
0950: 9d 00 d9  -         sta $d800 + $100, x
0953: 9d 00 da  -         sta $d800 + $200, x
0956: 9d 00 db  -         sta $d800 + $300, x
0959: e8        -         inx
095a: d0 f1     -         bne !-
095c: a9 36     -         lda value
095e: 85 08     -         sta address
0960: a9 04     -         lda value
0962: 85 09     -         sta address
0964: a9 4d     -         lda value
0966: 85 10     -         sta address
0968: a9 0b     -         lda value
096a: 85 11     -         sta address
096c: 20 e2 0a  -         jsr WriteString
096f: a9 36     -         lda value
0971: 85 08     -         sta address
0973: a9 d8     -         lda value
0975: 85 09     -         sta address
0977: a9 dc     -         lda value
0979: 85 10     -         sta address
097b: a9 0b     -         lda value
097d: 85 11     -         sta address
097f: 20 e2 0a  -         jsr WriteString
0982: a9 2a     -         lda value
0984: 85 08     -         sta address
0986: a9 07     -         lda value
0988: 85 09     -         sta address
098a: a9 36     -         lda value
098c: 85 10     -         sta address
098e: a9 0b     -         lda value
0990: 85 11     -         sta address
0992: 20 e2 0a  -         jsr WriteString
0995: 20 2f 24  -         jsr AllOff
0998: 60        -         rts
0999: ad a6 10  - GameLoop:lda GameMode
099c: c9 00     -         cmp #GAME_MODE_ATTRACT
099e: d0 06     -         bne CheckComputer
09a0: 20 a5 0a  -         jsr Attract
09a3: 4c 99 09  -         jmp !-
09a6: c9 01     - CheckComputer:cmp #GAME_MODE_COMPUTER                 // Is it the computer's turn?
09a8: d0 6d     -         bne CheckHuman
09aa: a9 26     -         lda value
09ac: 85 08     -         sta address
09ae: a9 07     -         lda value
09b0: 85 09     -         sta address
09b2: a9 5a     -         lda value
09b4: 85 10     -         sta address
09b6: a9 0b     -         lda value
09b8: 85 11     -         sta address
09ba: 20 e2 0a  -         jsr WriteString
09bd: a9 26     -         lda value
09bf: 85 08     -         sta address
09c1: a9 db     -         lda value
09c3: 85 09     -         sta address
09c5: a9 76     -         lda value
09c7: 85 10     -         sta address
09c9: a9 0b     -         lda value
09cb: 85 11     -         sta address
09cd: 20 e2 0a  -         jsr WriteString
09d0: a9 40     -         lda value
09d2: 85 12     -         sta address
09d4: 20 ca 20  -         jsr PauseJiffies
09d7: a2 00     -         ldx #$00
09d9: 86 15     -         stx r8H
09db: a6 15     -         ldx r8H
09dd: bd 42 10  -         lda GamePattern, x                      // Get the current note
09e0: c9 00     -         cmp #$00                                // Have we reached the end of the pattern?
09e2: f0 15     -         beq !+
09e4: 85 03     -         sta r2H
