******************************* Segment: Default *******************************
[Basic]
0801: 0b 08     -         
0803: 0a 00     -         
0805: 9e        -         
0806: 32 30 36 32                                      -         
080a: 00        -         
080b: 00 00     - upstartEnd:

[Basic End]
080e: 20 82 21  - Main:   jsr InitSound
0811: 20 f6 23  -         jsr InitRandom
0814: 20 02 20  -         jsr ClearTimers
0817: 20 f5 08  -         jsr SetupTimers
081a: 20 60 09  -         jsr SetupScreen
081d: 20 5e 08  -         jsr SetupSprites
0820: 20 2b 08  -         jsr SetupInterrupt
0823: a9 00     -         lda value
0825: 8d 5c 13  -         sta address
0828: 4c b8 09  -         jmp GameLoop
082b: 78        - SetupInterrupt:sei
082c: a9 7f     -         lda #LOWER7
082e: 8d 0d dc  -         sta vic.CIAICR
0831: 8d 0d dd  -         sta vic.CI2ICR
0834: ad 0d dc  -         lda vic.CIAICR
0837: ad 0d dd  -         lda vic.CI2ICR
083a: a9 01     -         lda #$01
083c: 8d 19 d0  -         sta vic.VICIRQ
083f: 8d 1a d0  -         sta vic.IRQMSK
0842: a9 00     -         lda value
0844: 8d 12 d0  -         sta address
0847: a9 1b     -         lda value
0849: 8d 11 d0  -         sta address
084c: a9 35     -         lda value
084e: 85 01     -         sta address
0850: 48        -         pha
0851: a9 34     -         lda #<word
0853: 8d fe ff  -         sta address
0856: a9 09     -         lda #>word
0858: 8d ff ff  -         sta address + $01
085b: 68        -         pla
085c: 58        -         cli
085d: 60        -         rts
085e: a9 00     - SetupSprites:lda value
0860: 8d 26 d0  -         sta address
0863: a9 0b     -         lda #vic.DK_GRAY
0865: 8d 27 d0  -         sta vic.SP0COL
0868: 8d 28 d0  -         sta vic.SP1COL
086b: 8d 29 d0  -         sta vic.SP2COL
086e: 8d 2a d0  -         sta vic.SP3COL
0871: a9 01     -         lda #vic.WHITE
0873: 8d 2b d0  -         sta vic.SP4COL
0876: 8d 2c d0  -         sta vic.SP5COL
0879: 8d 2d d0  -         sta vic.SP6COL
087c: 8d 2e d0  -         sta vic.SP7COL
087f: a9 33     -         lda value
0881: 8d f8 07  -         sta address
0884: a9 34     -         lda value
0886: 8d f9 07  -         sta address
0889: a9 35     -         lda value
088b: 8d fa 07  -         sta address
088e: a9 36     -         lda value
0890: 8d fb 07  -         sta address
0893: a9 32     -         lda #SPRITES+$00
0895: 8d fc 07  -         sta SPRITE_POINTERS + $04
0898: 8d fd 07  -         sta SPRITE_POINTERS + $05
089b: 8d fe 07  -         sta SPRITE_POINTERS + $06
089e: 8d ff 07  -         sta SPRITE_POINTERS + $07
08a1: a9 f0     -         lda value
08a3: 8d 15 d0  -         sta address
08a6: a9 ff     -         lda value
08a8: 8d 1c d0  -         sta address
08ab: a9 87     -         lda #135
08ad: 8d 01 d0  -         sta vic.SP0Y
08b0: 8d 03 d0  -         sta vic.SP1Y
08b3: 8d 05 d0  -         sta vic.SP2Y
08b6: 8d 07 d0  -         sta vic.SP3Y
08b9: a9 50     -         lda #80
08bb: 8d 09 d0  -         sta vic.SP4Y
08be: 8d 0b d0  -         sta vic.SP5Y
08c1: 8d 0d d0  -         sta vic.SP6Y
08c4: 8d 0f d0  -         sta vic.SP7Y
08c7: a9 84     -         lda value
08c9: 8d 08 d0  -         sta address
08cc: a9 9e     -         lda value
08ce: 8d 0a d0  -         sta address
08d1: a9 b8     -         lda value
08d3: 8d 0c d0  -         sta address
08d6: a9 d2     -         lda value
08d8: 8d 0e d0  -         sta address
08db: a9 34     -         lda value
